Design,Strut Radius (um) ,Center Mass Radius (µm) ,Corner Mass Radius (um) ,Bandgap 1 Width (MHz),Bandgap 1 Center (MHz),Bandgap 2 Width (MHz),Bandgap 2 Center (MHz),Bandgap 3 Width (MHz),Bandgap 3 Center (MHz)
BC No Mass,4.275,,,0.12,2.38,0.06,4.83,2.5,
BC No Mass,5.032,,,0.2532,5.8073,,,2.26,
BC No Mass,5.7392,,,0.288,6.6706,0.0645,8.8178,,
BC No Mass,6.4071,,,0.1436,7.4383,0.3542,9.8994,,
BC Center Mass,4.275,10,,0.19,2.165,0.39,6.485,,
BC Center Mass,4.275,11.804,,0.2035,2.0205,1.1433,6.0957,,
BC Center Mass,4.275,14.872,,0.1993,1.8161,1.6732,6.0547,,
BC Center Mass,4.275,15,,0.2,1.81,1.69,6.065,,
BC Center Mass,4.275,18.738,,0.1252,1.6533,0.3075,3.9474,2.4327,6.4153
BC Center Mass,4.275,20,,0.08,1.62,0.55,3.915,2.74,6.58
BC Center Mass,5.032,10,,0.08,2.78,0.69,7.625,,
BC Center Mass,5.032,10.216,,0.0843,2.7626,0.7767,7.5797,,
BC Center Mass,5.032,12.9036,,0.1391,2.5558,1.1686,7.1983,,
BC Center Mass,5.032,14.7709,,0.1389,2.4143,1.1498,7.1788,,
BC Center Mass,5.032,15,,0.13,2.405,1.14,7.21,,
BC Center Mass,5.032,16.258,,0.1074,2.328,1.2758,7.2671,,
BC Center Mass,5.032,20,,0.36,5.09,2.09,7.665,,
BC Center Mass,5.7392,10,,0.61,8.785,,,,
BC Center Mass,5.7392,11.18,,0.8641,8.7576,,,,
BC Center Mass,5.7392,14.086,,0.8891,8.4477,,,,
BC Center Mass,5.7392,15,,0.86,8.41,,,,
BC Center Mass,5.7392,16.124,,0.8378,8.3897,,,,
BC Center Mass,5.7392,17.747,,0.9634,8.48,,,,
BC Center Mass,5.7392,20,,0.24,6.17,1.42,8.69,,
BC Center Mass,6.4071,10,,0.53,9.935,,,,
BC Center Mass,6.4071,11.556,,0.7262,9.8979,,,,
BC Center Mass,6.4071,15,,0.66,9.65,,,,
BC Center Mass,6.4071,16.342,,0.4341,9.6079,,,,
BC Center Mass,6.4071,20,,0.04,5.71,0.2,7.23,0.83,9.785
BC Center Mass,6.4071,20.015,,0.0276,5.6953,0.2125,7.1896,0.7173,9.7423
BC Corner Mass ,4.275,,10,0.05,2.505,0.08,4.9,,
BC Corner Mass ,4.275,,11.804,0.3159,5.3497,,,,
BC Corner Mass ,4.275,,14.872,1.1756,6.4542,,,,
BC Corner Mass ,4.275,,15,1.21,6.495,,,,
BC Corner Mass ,4.275,,18.738,2.9312,7.3327,,,,
BC Corner Mass ,4.275,,20,3.59,7.665,,,,
BC Corner Mass ,5.032,,10,0.24,5.84,,,,
BC Corner Mass ,5.032,,10.216,0.4389,6.1151,,,,
BC Corner Mass ,5.032,,12.904,0.9348,6.8811,,,,
BC Corner Mass ,5.032,,14.771,1.402,7.3032,,,,
BC Corner Mass ,5.032,,15,1.02,6.99,,,,
BC Corner Mass ,5.032,,20,2.96,8.3,,,,
BC Corner Mass ,5.7392,,10,0.29,6.705,0.08,8.85,,
BC Corner Mass ,5.7392,,11.18,0.2997,6.7204,0.0559,8.8736,,
BC Corner Mass ,5.7392,,14.086,0.5556,6.9729,0.1259,9.1845,,
BC Corner Mass ,5.7392,,15,0.71,7.165,0.15,9.405,,
BC Corner Mass ,5.7392,,16.124,1.0159,7.6473,0.3542,9.9997,,
BC Corner Mass ,5.7392,,20,2.29,8.695,,,,
BC Corner Mass ,6.4071,,10,0.13,7.445,0.37,9.915,,
BC Corner Mass ,6.4071,,11.556,0.1524,7.4519,0.3632,9.9047,,
BC Corner Mass ,6.4071,,15,0.44,7.64,0.45,10.075,,
BC Corner Mass ,6.4071,,16.342,0.6751,7.9355,0.4532,10.4649,,
BC Corner Mass ,6.4071,,20,1.61,8.925,,,,
BC Corner Mass ,6.4071,,20.015,1.6132,8.9601,,,,
BC Both,4.275,12,12,0.1056,2.3453,0.8937,6.38785,,
BC Both,4.275,12,14,0.1301,7.00085,,,,
BC Both,4.275,14,12,0.1034,2.1926,0.9254,6.438,,
BC Both,4.275,14,14,0.006,6.9386,,,,
BC Both,4.275,16,12,0.0596,2.0612,1.2845,6.47485,,
BC Both,4.275,16,14,0.2058,7.0343,,,,
BC Both,5.032,12,12,0.0012,2.811,1.0166,7.3805,,
BC Both,5.032,12,14,0.7531,7.87135,,,,
BC Both,5.032,14,12,0.0237,2.65005,1.0155,7.24635,,
BC Both,5.032,14,14,0.4511,7.72615,,,,
BC Both,5.032,16,12,1.1181,7.30565,,,,
BC Both,5.032,16,14,0.4141,7.82285,,,,
BC Both,5.7392,12,12,0.930900000000001,8.62295,,,,
BC Both,5.7392,12,14,0.8872,8.7711,,,,
BC Both,5.7392,12,16,0.4778,9.5537,,,,
BC Both,5.7392,14,12,0.912399999999999,8.3964,,,,
BC Both,5.7392,14,14,0.805800000000001,8.5451,,,,
BC Both,5.7392,14,16,0.1835,9.24305,,,,
BC Both,6.4071,12,12,0.838099999999999,9.81295,,,,
BC Both,6.4071,12,14,0.869399999999999,10.0063,,,,
BC Both,6.4071,12,16,0.774699999999999,10.13865,,,,
BC Both,6.4071,14,12,0.7385,9.74475,,,,
BC Both,6.4071,14,14,0.643799999999999,9.8591,,,,
BC Both,6.4071,14,16,0.578300000000001,10.04885,,,,
BC Both,6.4071,16,12,0.552099999999999,9.52835,,,,
BC Both,6.4071,16,14,0.347,9.7367,,,,
BC Corner Mass ,4.5,,13,0.4988,5.8619,,,,
BC Corner Mass ,4.5,,14,0.7621,6.23665,,,,
BC Corner Mass ,4.5,,16,1.4982,6.8929,,,,
BC Corner Mass ,4.5,,17,1.9184,7.1203,,,,
BC Corner Mass ,4.5,,19,2.9154,7.5797,,,,
BC Center Mass,4.5,13,,0.2,2.108,1.3612,6.2875,,
BC Center Mass,4.5,14,,0.1967,2.04385,1.4081,6.31455,,
BC Center Mass,4.5,16,,0.1745,1.92885,1.649,6.4483,,
BC Center Mass,4.5,17,,0.1546,1.8832,1.8325,6.53295,,
BC Center Mass,4.5,19,,0.0928,1.8101,0.3011,4.28965,2.2739,6.76655
BC Corner Mass ,5,,13,0.4667,5.97055,,,,
BC Corner Mass ,5,,14,0.7533,6.41605,,,,
BC Corner Mass ,5,,16,1.4161,7.04595,,,,
BC Corner Mass ,5,,17,1.7353,7.32865,,,,
BC Center Mass,5,13,,0.1782,2.3173,1.2544,6.6664,,
BC Center Mass,5,14,,0.1773,2.24825,1.2823,6.67475,,
BC Center Mass,5,16,,0.1538,2.1185,1.4744,6.7659,,
BC Center Mass,5,17,,0.1323,2.06125,1.6373,6.85425,,
BC Center Mass,5,19,,0.058,1.9815,0.2128,4.6301,2.0829,7.07175
BC Corner Mass ,5.5,,13,0.4316,6.5804,,,,
BC Corner Mass ,5.5,,14,0.5816,6.7633,0.0649,8.97435,,
BC Corner Mass ,5.5,,16,1.1205,7.45485,0.201300000000002,9.65755,,
BC Corner Mass ,5.5,,17,1.4142,7.7282,0.200000000000001,10.137,,
BC Corner Mass ,5.5,,19,2.122,8.2567,,,,
BC Center Mass,5.5,13,,1.0796,7.9627,,,,
BC Center Mass,5.5,14,,0.9736,7.943,,,,
BC Center Mass,5.5,16,,0.9832,7.9054,,,,
BC Corner Mass ,6,,13,0.3488,7.162,0.3231,9.37285,,
BC Corner Mass ,6,,14,0.473500000000001,7.12875,0.2415,9.34005,,
BC Corner Mass ,6,,16,0.828200000000001,7.6543,0.4245,9.97975,,
BC Corner Mass ,6,,17,1.0966,7.95,0.388,10.497,,
BC Corner Mass ,6,,19,1.7197,8.52985,,,,
BC Center Mass,6,13,,1.0126,8.9295,,,,
BC Center Mass,6,14,,0.891399999999999,8.8495,,,,
BC Center Mass,6,16,,0.7256,8.7833,,,,
BC Center Mass,6,17,,0.729800000000001,8.7989,,,,
BC Center Mass,6,19,,0.992799999999999,8.917,,,,
BC Corner Mass ,6.25,,13,0.294899999999999,7.33875,0.370700000000001,9.66835,,
BC Corner Mass ,6.25,,14,0.372599999999999,7.4283,0.378499999999999,9.75335,,
BC Corner Mass ,6.25,,16,0.6874,7.7508,0.441099999999999,10.14345,,
BC Corner Mass ,6.25,,17,0.924599999999999,8.0443,0.418000000000001,10.672,,
BC Corner Mass ,6.25,,19,1.4756,8.6197,,,,
BC Center Mass,6.25,13,,1.0011,9.40515,,,,
BC Center Mass,6.25,14,,0.8462,9.3278,,,,
BC Center Mass,6.25,16,,0.6167,9.23235,,,,
BC Center Mass,6.25,19,,0.773800000000001,9.3219,,,,
BC Both,4,11,11,0.1487,2.13475,0.7117,6.10435,,
BC Both,4,11,13,0.069,2.363,0.4796,6.3973,,
BC Both,4,15,11,0.138,1.8527,1.3794,6.0571,,
BC Both,4,15,13,0.0524,2.061,0.5447,6.41585,,
BC Both,4.5,11,11,0.1149,2.45275,0.771599999999999,6.6693,,
BC Both,4.5,11,13,0.7418,6.9761,,,,
BC Both,4.5,13,11,0.1416,2.2844,1.286,6.3601,,
BC Both,4.5,15,11,0.1177,2.14855,1.4386,6.4282,,
BC Both,4.5,15,13,0.6622,6.8933,,,,
BC Both,4.75,11,11,0.0942,2.6084,0.872,7.0169,,
BC Both,5.5,11,11,0.8634,8.2858,,,,
BC Both,5.5,11,13,0.822699999999999,8.41655,,,,
BC Both,5.5,11,15,0.7409,8.86085,,,,
BC Both,5.5,13,11,1.0572,7.9833,,,,
BC Both,5.5,13,13,1.039,8.028,,,,
BC Both,5.5,15,11,0.9258,7.926,,,,
BC Both,5.5,15,13,0.818699999999999,8.03245,,,,
BC Both,5.5,15,15,0.1579,8.67175,,,,
BC Both,6,11,11,0.7209,9.16195,,,,
BC Both,6,11,13,0.7278,9.3774,,,,
BC Both,6,11,15,0.666400000000001,9.4708,,,,
BC Both,6,13,11,1.0065,8.92425,,,,
BC Both,6,13,13,0.892000000000001,9.1072,,,,
BC Both,6,13,15,0.8706,9.1927,,,,
BC Both,5.665930146,7.059401121,6.956329775,0.2782,6.5788,0.078100000000001,8.70035,,
BC Both,5.756459595,7.702675182,9.322375395,0.2717,6.69815,0.2134,8.8084,,
BC Both,4.605516582,5.520086276,5.826851188,0.0725,2.60955,0.1685,5.24275,,
BC Both,5.799545352,6.885720636,9.027019227,0.2828,6.7496,0.1394,8.8936,,
BC Both,5.351814578,6.063820641,5.662314147,0.2843,6.20315,,,,
BC Both,5.832643124,8.168176413,4.773094791,0.2172,6.764,0.335900000000001,8.87845,,
BC Both,5.453730988,7.377916206,8.309034492,0.1158,8.5285,0.023700000000002,8.41705,,
BC Both,5.042689088,6.433023622,4.98706108,0.2495,5.81255,,,,
BC Both,5.917218816,6.12710415,7.874758322,0.2591,6.86875,0.177999999999999,9.0568,,
BC Both,4.720445575,7.295862764,4.238468344,0.0694,2.676,0.1931,5.40545,,
BC Both,4.198361038,8.498213256,4.201134603,0.1705,2.21475,0.0582,4.7233,,
BC Both,5.600798223,9.55542074,7.318613219,0.614000000000001,8.5018,,,,
BC Both,5.239522776,9.702687227,6.376140273,0.659000000000001,7.9632,,,,
BC Both,5.53283934,3.585324599,9.964410544,0.2907,6.42305,,,,
BC Both,4.293403549,2.326782289,9.068115569,0.0966,2.436,0.0643,4.87225,,
BC Both,4.72091905,2.61334708,8.591389505,0.0419,2.68585,0.2053,5.37825,,
BC Both,4.350939767,2.128947724,8.563384286,0.1103,2.43525,0.085900000000001,4.92685,,
BC Both,4.27109833,3.220839926,8.540820691,0.1138,2.3887,0.0542,4.8155,,
BC Both,4.685865662,3.425530986,9.167458681,0.0547,2.65905,0.1999,5.33705,,
BC Both,4.008417768,2.522870385,8.053315117,0.1335,2.22135,,,,
BC Both,4.531269448,3.896391179,9.893225595,0.0415,2.62945,0.1764,5.2525,,
BC Both,4.670159581,4.56582752,8.193882582,0.0626,2.6459,0.198399999999999,5.3187,,
BC Both,4.580494362,5.090874565,8.392002792,0.0777,2.58935,0.1593,5.20675,,
BC Both,4.103782375,7.11304546,7.625099904,0.157,2.228,,,,
BC Both,5.173731167,8.514791038,9.16192393,0.1753,5.97675,0.225700000000001,8.02185,,
BC Both,4.051482229,6.260851348,8.569308213,0.1366,2.2526,,,,
BC Both,4.065743881,6.875416262,9.042099269,0.1322,2.2761,,,,
BC Both,5.713865816,8.361606532,9.972131021,0.2074,6.6407,0.3218,8.7313,,
BC Both,4.220776277,6.024060919,7.796011539,0.1348,2.3338,,,,
BC Both,5.098249844,4.932012583,4.861671137,0.2611,5.88355,,,,
BC Both,5.607310732,5.357457044,8.030538408,0.2947,6.51835,,,,
BC Both,5.905527168,4.776319692,9.401892428,0.271,6.8632,0.1555,9.04285,,
BC Both,4.99198088648691,8.44294362592008,16.6475270163604,1.0738,7.2689,0.1317,9.47565,,
BC Both,4.54782267644241,9.41842774778094,18.5017105316045,1.2759,7.11105,,,,
BC Both,5.30762686504034,8.49674688262574,19.2811525809908,1.9574,8.1118,,,,
BC Both,4.73175586601083,7.36080674178538,18.3996485558632,2.1671,7.55115,,,,
BC Both,4.29020771436997,9.498055641434,14.9405566671969,0.1246,6.8834,0.1451,7.71225,,
BC Both,5.46396777842574,9.92470501225885,18.2239451923211,0.914,7.8222,,,,
BC Both,4.89335490461348,17.2032130083637,19.937631366354,0.155399999999999,7.6989,0.477,11.4415,,
BC Both,4.26972959311475,18.2509976049491,18.860419293853,1.0363,6.68505,0.585000000000001,10.3095,,
BC Both,4.43688421835179,18.2201904819639,18.7387554414747,0.958,6.8256,0.168999999999999,10.4035,,
BC Both,5.79096744049294,18.4721172785816,19.4596816994454,0.4354,8.3596,,,,
BC Both,5.08722345541346,13.3352364683766,2.68471057542235,0.1295,2.55965,1.1334,7.2167,,
BC Both,5.93887732418382,14.9704489117459,5.97031213793749,0.795300000000001,8.68675,,,,
BC Both,4.98724179017697,11.6994744320243,2.21707851000683,0.1305,2.61155,1.0347,7.21605,,
BC Both,4.72583395783143,19.2122814203746,1.34343837473475,0.054,1.955,0.271299999999999,4.58565,2.1532,7.0662
BC Both,4.30365908260888,19.3862272825568,2.13224001629757,0.1,1.6564,0.4339,3.97475,2.5527,6.54135
BC Both,4.24810303806599,18.4842714816365,4.78797513146352,0.133,1.6457,0.2745,3.92655,2.3885,6.36005
BC Both,5.79777018549038,16.6706191557252,6.51671503626082,0.8331,8.43435,,,,
BC Both,5.15944100891134,11.1148022329074,2.02881829139061,0.0706,2.7928,0.919000000000001,7.6228,,
BC Both,5.09214422089938,15.0014108640726,7.76516853204015,0.1207,2.44385,1.1322,7.2334,,
BC Both,4.46092964129428,10.4329748240329,1.96309387993426,0.1818,2.2849,0.6115,6.65065,,
BC Both,4.97063142035931,15.9400232557674,4.07285681930967,0.123,2.297,1.2853,7.09475,,
BC Both,5.16793280477506,12.5343479834604,4.72638021556445,0.1007,2.69255,1.1238,7.406,,
BC Both,5.14513020335182,15.8327841151999,5.26187089803304,0.0892,2.436,1.1702,7.3411,,
BC Both,4.2366159544187,19.122460589256,5.37720892116006,0.1161,1.61215,0.3952,3.8775,2.5517,6.41385
BC Both,5.05624369542472,10.6145430921339,3.17804145182135,0.0855,2.75555,0.8763,7.49375,,
BC Both,4.15850890900213,13.9058896853728,4.48331980738981,0.2058,1.7803,1.6687,5.82965,,
BC Both,5.9472129678547,16.3459032507195,1.99838855110139,0.761900000000001,8.67335,,,,
BC Both,5.48893019609662,11.2919232063096,6.9427627953013,0.894899999999999,8.21305,,,,
BC Both,5.73593924983236,10.3627382517209,6.311479174597,0.694700000000001,8.73185,,,,
BC Both,5.81922415585223,14.3048555806449,4.84837338544108,0.896699999999999,8.47805,,,,
BC Both,4.34080385168055,11.5631600845203,4.68696542990076,0.2007,2.09175,1.0418,6.2277,,
BC Both,5.96740146578561,18.7857152113036,1.86992696082712,0.9634,8.8472,,,,
BC Both,5.10617147839242,11.5597445594218,4.11295200216105,0.095,2.7235,0.984,7.453,,
BC Both,4.56999631479908,16.2035482040068,7.54769464758858,0.1676,1.9736,1.626,6.5534,,
BC Both,4.88010177934232,17.8030275407651,4.41525234439437,0.0868,2.1213,1.6749,7.12295,,
BC Both,4.08485459563508,15.9749768532448,2.75617845437175,0.1896,1.6175,2.0287,5.88415,,
BC Both,5.1611832686435,17.2131295369061,7.3394375551214,0.0438,2.3609,1.3465,7.45535,,
BC Both,4.38120242287922,10.0748976511559,5.9836396672632,0.1826,2.2433,0.4505,6.61635,,
BC Both,4.51143899977803,17.747678164369,7.72881136344583,0.1366,1.8501,1.9806,6.6151,,
BC Both,5.26713627324576,16.5093745143419,1.23739589084775,0.0331,2.48495,1.1603,7.56805,,
BC Both,4.76333424722318,11.5958684033624,4.30764510718452,0.1665,2.44175,1.0879,6.82255,,
BC Both,5.47869016836192,11.9241156215762,3.71003800537658,0.9642,8.0967,,,,
BC Both,4.10837382738736,18.3726275851742,2.88278564887896,0.1437,1.54425,0.2957,3.71785,2.4877,6.15785
BC Both,5.75331830003701,18.9260692267975,2.48286301881957,1.181,8.5235,,,,
BC Both,4.6948980283238,18.7250520923116,6.92999616188334,0.0805,1.94715,0.1678,4.5588,2.0565,6.96235
BC Both,5.01129454998284,18.5938666031026,2.89530985383976,0.021,2.1838,1.7384,7.3888,,
BC Both,4.76690913744842,18.5531299494869,8.21728380822675,0.0771,2.00735,0.1044,4.6783,1.9455,7.04445
BC Both,4.26717534416851,13.3955880856967,7.9984874597572,0.2076,1.8998,1.5377,5.95265,,
BC Both,4.88137767229458,11.5114789013208,9.20829063057591,0.1661,2.25295,1.3051,6.60575,,
BC Both,4.69667791878741,13.9365151217409,9.88875864260476,0.1646,2.2537,1.3009,6.60785,,
BC Both,4.36586904550451,17.7993324093361,9.66096656330558,0.1112,1.8096,0.1213,4.16595,2.136,6.4446
BC Both,4.30451756192708,11.9919034894234,8.6955476077488,0.1993,2.05895,1.214,6.1261,,
BC Both,4.42822136477977,10.723581341603,9.4495376576128,0.1747,2.27825,0.7047,6.55735,,
BC Both,5.43064097999832,9.87257930735034,10.2840750282507,0.7455,8.24035,,,,
BC Both,5.38105227657636,9.62129517900534,10.9785858637152,0.6718,8.2091,,,,
BC Both,5.09207622504663,7.33889968181008,12.8888342021176,0.4287,6.25335,,,,
BC Both,5.48524960247872,19.2076780067321,11.9565282355058,0.1459,5.87265,1.3637,8.25895,,
BC Both,4.64734292566275,19.3953991665128,8.28045032779931,0.0615,1.89215,0.3349,4.46455,2.2809,6.98085
BC Both,5.59255365464821,2.29665674318466,18.6592355497822,1.921,8.2227,,,,
BC Both,4.60871869111916,1.75977168817964,18.610966532323,2.6361,7.56955,,,,
BC Both,5.64551503244254,4.61427004173295,18.6816479666492,1.8878,8.2572,,,,
BC Both,5.89739548819837,3.3129956869943,16.2380147821531,0.942,7.67,0.3751,10.01545,,
BC Both,4.20625160847473,2.56333084852382,18.606364563512,2.9021,7.24435,,,,
BC Both,5.57420557661446,3.15756740092797,18.6811550180272,1.9444,8.217,,,,
BC Both,4.6497375960191,1.6025082555647,13.625854643884,0.6343,6.18495,,,,
BC Both,5.12500319983612,1.90536703139172,17.4059550983471,1.7582,7.632,,,,
BC Both,5.09872037359812,2.15819186987354,19.1418414356969,2.5131,8.04855,,,,
BC Both,5.62649524305282,4.50557021950479,18.8248659145672,1.9546,8.2842,,,,
BC Both,5.6689591847257,2.84136848958774,18.2647107677482,1.7213,8.16005,,,,
BC Both,4.09829297519672,3.32843871394028,19.0220291290542,3.1994,7.2466,,,,
BC Both,5.89848351670464,2.75071350862004,19.4078164122973,1.9427,8.58335,,,,
BC Both,4.3091217309098,2.25819583586654,18.2291280969148,2.6347,7.24685,,,,
BC Both,5.14743412881784,5.33074661109816,18.2301654621796,2.0741,7.85105,,,,
BC Both,4.96748952908332,5.82157059046192,19.5132329426313,2.7689,8.04965,,,,
BC Both,4.39066725517962,5.0159330751255,19.2388951187863,3.1008,7.5569,,,,
BC Both,4.60589717289575,4.90873295061935,19.0716385595746,2.8698,7.6796,,,,
BC Both,4.14229052823568,4.16247800031098,18.359168224363,2.803,7.1324,,,,
BC Both,4.80912412198,6.37444789860103,19.993406950755,3.0658,8.0495,,,,
BC Both,4.33897899470725,5.96857155985598,12.1569243896425,0.361800000000001,5.5184,,,,
BC Both,5.96329368406238,7.04866098510548,18.0747291974757,1.441,8.2487,0.100999999999999,11.1855,,
BC Both,5.51023989834604,6.45866832325682,17.7499928324118,1.6258,7.9342,,,,
BC Both,5.97509357049147,8.27254582674352,15.1705728111825,0.6207,7.41675,0.4445,9.62005,,
BC Both,5.41174272991528,5.47909141382201,14.0709943376747,0.591900000000001,6.66745,,,,
BC Both,5.49154903008978,7.08555878909936,10.9395908314421,0.2919,6.37165,0.0044,8.4698,,
BC Both,5.61300345077998,5.72768756032748,11.9086132674847,0.3453,6.56695,,,,
BC Both,5.50980425578038,7.1413891786718,11.7893611792382,0.3335,6.47655,0.046700000000001,8.57395,,
BC Both,5.72821285600916,1.56423209410337,10.7200259448214,0.297,6.6729,0.047800000000001,8.8162,,
BC Both,4.23272403013339,1.99019886481084,10.0243020802018,0.0577,2.48895,0.0674,4.8476,,
BC Both,5.97657581814174,4.71259197887293,14.7392646873607,0.593999999999999,7.2433,0.256500000000001,9.48375,,
BC Both,5.81189469550947,5.28109522847009,13.6838890524894,0.4853,6.93695,0.1371,9.11685,,
BC Both,5.54894077318167,2.56047785788812,13.5456460942516,0.499,6.6966,,,,
BC Both,5.83244784828965,4.91343774715076,12.1811828375836,0.3476,6.8504,0.135999999999999,9.0155,,
BC Both,4.59063121190539,1.37347197724844,11.7145358943917,0.2871,5.43105,,,,
BC Both,5.60497002554769,4.9685381154405,19.56139963816,2.2512,8.4622,,,,
BC Both,5.002796889472,6.76830025344953,15.2462975416233,1.0557,6.95935,,,,
BC Both,4.20328000758017,19.6794251822774,7.37353099216593,0.1011,1.57655,0.5025,3.81715,2.7195,6.44175
BC Both,5.44456552193479,5.98981824529132,18.8392412719462,2.0978,8.178,,,,
BC Both,4.11521084316176,14.5853471456531,18.3402086609372,1.1437,9.42915,,,,
BC Both,5.92380595846288,8.68268331476269,19.9181831635747,1.7999,8.68085,,,,
BC Both,4.51989492837828,11.4725338453383,18.2792420334628,,,,,,
BC Both,4.6326131602038,10.1481209060758,18.3705702345901,0.757000000000001,7.0171,,,,
BC Both,4.09208888697656,6.77254378959025,19.8613716326748,3.2994,7.3504,,,,
